,year,country,region,happiness_rank,happiness_score,gdp_per_capita,freedom,generosity,health
0,2015,Switzerland,Western Europe,1,7.587,1.39651,0.66557,0.29678,0.94143
1,2015,Iceland,Western Europe,2,7.561,1.30232,0.62877,0.4363,0.94784
2,2015,Denmark,Western Europe,3,7.527,1.32548,0.64938,0.34139,0.87464
3,2015,Norway,Western Europe,4,7.522,1.459,0.66973,0.34699,0.88521
4,2015,Canada,North America,5,7.427,1.32629,0.63297,0.45811,0.90563
5,2015,Finland,Western Europe,6,7.406,1.29025,0.64169,0.23351,0.88911
6,2015,Netherlands,Western Europe,7,7.378,1.32944,0.61576,0.4761,0.89284
7,2015,Sweden,Western Europe,8,7.364,1.33171,0.6598,0.36262,0.91087
8,2015,New Zealand,Australia and New Zealand,9,7.286,1.25018,0.63938,0.47501,0.90837
9,2015,Australia,Australia and New Zealand,10,7.284,1.33358,0.65124,0.43562,0.93156
10,2015,Israel,Middle East and Northern Africa,11,7.278,1.22857,0.41319,0.33172,0.91387
11,2015,Costa Rica,Latin America and Caribbean,12,7.226,0.95578,0.63376,0.25497,0.86027
12,2015,Austria,Western Europe,13,7.2,1.33723,0.62433,0.33088,0.89042
13,2015,Mexico,Latin America and Caribbean,14,7.187,1.02054,0.48181,0.14074,0.81444
14,2015,United States,North America,15,7.119,1.39451,0.54604,0.40105,0.86179
15,2015,Brazil,Latin America and Caribbean,16,6.983,0.98124,0.49049,0.14574,0.69702
16,2015,Ireland,Western Europe,17,6.94,1.33596,0.61777,0.45901,0.89533
17,2015,Belgium,Western Europe,18,6.937,1.30782,0.5845,0.2225,0.89667
18,2015,United Arab Emirates,Middle East and Northern Africa,19,6.901,1.42727,0.64157,0.26428,0.80925
19,2015,United Kingdom,Western Europe,20,6.867,1.26637,0.59625,0.51912,0.90943
20,2015,Venezuela,Latin America and Caribbean,21,6.81,1.04424,0.42908,0.05841,0.72052
21,2015,Singapore,Southeastern Asia,22,6.798,1.52186,0.54252,0.31105,1.02525
22,2015,Panama,Latin America and Caribbean,23,6.786,1.06353,0.5421,0.24434,0.79661
23,2015,Germany,Western Europe,24,6.75,1.32792,0.61477,0.28214,0.89186
24,2015,Chile,Latin America and Caribbean,25,6.67,1.10715,0.44132,0.33363,0.85857
25,2015,France,Western Europe,26,6.575,1.27778,0.55011,0.12332,0.94579
26,2015,Argentina,Latin America and Caribbean,27,6.574,1.05351,0.44974,0.11451,0.78723
27,2015,Uruguay,Latin America and Caribbean,28,6.485,1.06166,0.60362,0.2324,0.8116
28,2015,Colombia,Latin America and Caribbean,29,6.477,0.91861,0.53466,0.18401,0.69077
29,2015,Thailand,Southeastern Asia,30,6.455,0.9669,0.55664,0.5763,0.7385
30,2015,Saudi Arabia,Middle East and Northern Africa,31,6.411,1.39541,0.31048,0.13706,0.72025
31,2015,Spain,Western Europe,32,6.329,1.23011,0.45951,0.18227,0.95562
32,2015,Malta,Western Europe,33,6.302,1.2074,0.60365,0.51752,0.88721
33,2015,El Salvador,Latin America and Caribbean,34,6.13,0.76454,0.4035,0.10692,0.67737
34,2015,Uzbekistan,Central and Eastern Europe,35,6.003,0.63244,0.65821,0.22837,0.59772
35,2015,Slovakia,Central and Eastern Europe,36,5.995,1.16891,0.31751,0.16893,0.78902
36,2015,Japan,Eastern Asia,37,5.987,1.27074,0.49615,0.10705,0.99111
37,2015,South Korea,Eastern Asia,38,5.984,1.24461,0.33208,0.18557,0.96538
38,2015,Ecuador,Latin America and Caribbean,39,5.975,0.86402,0.48574,0.11541,0.79075
39,2015,Bahrain,Middle East and Northern Africa,40,5.96,1.32376,0.45492,0.17362,0.74716
40,2015,Italy,Western Europe,41,5.948,1.25114,0.26236,0.22823,0.95446
41,2015,Bolivia,Latin America and Caribbean,42,5.89,0.68133,0.57414,0.20536,0.5392
42,2015,Moldova,Central and Eastern Europe,43,5.889,0.59448,0.32818,0.20951,0.61826
43,2015,Paraguay,Latin America and Caribbean,44,5.878,0.75985,0.53899,0.3424,0.66098
44,2015,Kazakhstan,Central and Eastern Europe,45,5.855,1.12254,0.51649,0.11827,0.64368
45,2015,Slovenia,Central and Eastern Europe,46,5.848,1.18498,0.60855,0.25328,0.87337
46,2015,Lithuania,Central and Eastern Europe,47,5.833,1.14723,0.21342,0.02641,0.73128
47,2015,Nicaragua,Latin America and Caribbean,48,5.828,0.59325,0.55475,0.27815,0.74314
48,2015,Peru,Latin America and Caribbean,49,5.824,0.90019,0.41496,0.14982,0.73017
49,2015,Poland,Central and Eastern Europe,50,5.791,1.12555,0.53122,0.16759,0.77903
50,2015,Malaysia,Southeastern Asia,51,5.77,1.12486,0.53024,0.33075,0.72394
51,2015,Croatia,Central and Eastern Europe,52,5.759,1.08254,0.25883,0.05444,0.78805
52,2015,Russia,Central and Eastern Europe,53,5.716,1.13764,0.36679,0.00199,0.66926
53,2015,Jamaica,Latin America and Caribbean,54,5.709,0.81038,0.50442,0.2123,0.68741
54,2015,Cyprus,Western Europe,55,5.689,1.20813,0.40672,0.30638,0.92356
55,2015,Algeria,Middle East and Northern Africa,56,5.605,0.93929,0.28579,0.07822,0.61766
56,2015,Kosovo,Central and Eastern Europe,57,5.589,0.80148,0.24749,0.2831,0.63132
57,2015,Mauritius,Sub-Saharan Africa,58,5.477,1.00761,0.56066,0.37744,0.7095
58,2015,Estonia,Central and Eastern Europe,59,5.429,1.15174,0.44888,0.0868,0.77361
59,2015,Indonesia,Southeastern Asia,60,5.399,0.82827,0.46611,0.51535,0.63793
60,2015,Vietnam,Southeastern Asia,61,5.36,0.63216,0.59444,0.1686,0.74676
61,2015,Turkey,Middle East and Northern Africa,62,5.332,1.06098,0.22815,0.12253,0.73172
62,2015,Kyrgyzstan,Central and Eastern Europe,63,5.286,0.47428,0.43477,0.3003,0.65088
63,2015,Nigeria,Sub-Saharan Africa,64,5.268,0.65435,0.34334,0.27233,0.16007
64,2015,Pakistan,Southern Asia,65,5.194,0.59543,0.12102,0.33671,0.51466
65,2015,Jordan,Middle East and Northern Africa,66,5.192,0.90198,0.40661,0.11053,0.69639
66,2015,Montenegro,Central and Eastern Europe,67,5.192,0.97438,0.1826,0.1614,0.72521
67,2015,China,Eastern Asia,68,5.14,0.89012,0.51697,0.08185,0.81658
68,2015,Zambia,Sub-Saharan Africa,69,5.129,0.47038,0.48827,0.19591,0.29924
69,2015,Romania,Central and Eastern Europe,70,5.124,1.04345,0.35068,0.13748,0.7689
70,2015,Serbia,Central and Eastern Europe,71,5.123,0.92053,0.20107,0.19231,0.74836
71,2015,Portugal,Western Europe,72,5.102,1.15991,0.51469,0.13719,0.87519
72,2015,Latvia,Central and Eastern Europe,73,5.098,1.11312,0.29671,0.18226,0.72437
73,2015,Philippines,Southeastern Asia,74,5.073,0.70532,0.62545,0.24991,0.58114
74,2015,Morocco,Middle East and Northern Africa,75,5.013,0.73479,0.41691,0.07172,0.60954
75,2015,Albania,Central and Eastern Europe,76,4.959,0.87867,0.35733,0.14272,0.81325
76,2015,Bosnia and Herzegovina,Central and Eastern Europe,77,4.949,0.83223,0.09245,0.24808,0.79081
77,2015,Dominican Republic,Latin America and Caribbean,78,4.885,0.89537,0.57672,0.21684,0.66825
78,2015,Mongolia,Eastern Asia,79,4.874,0.82819,0.43626,0.3323,0.60268
79,2015,Greece,Western Europe,80,4.857,1.15406,0.07699,0.0,0.88213
80,2015,Lebanon,Middle East and Northern Africa,81,4.839,1.02564,0.33916,0.21854,0.83947
81,2015,Hungary,Central and Eastern Europe,82,4.8,1.12094,0.32112,0.128,0.75905
82,2015,Honduras,Latin America and Caribbean,83,4.788,0.59532,0.40148,0.23027,0.6951
83,2015,Tajikistan,Central and Eastern Europe,84,4.786,0.39047,0.47216,0.22974,0.57379
84,2015,Tunisia,Middle East and Northern Africa,85,4.739,0.88113,0.26268,0.06431,0.73793
85,2015,Bangladesh,Southern Asia,86,4.694,0.39753,0.4082,0.21222,0.60164
86,2015,Iran,Middle East and Northern Africa,87,4.686,1.0088,0.30033,0.38086,0.69805
87,2015,Ukraine,Central and Eastern Europe,88,4.681,0.79907,0.25123,0.15275,0.6739
88,2015,Iraq,Middle East and Northern Africa,89,4.677,0.98549,0.0,0.17922,0.60237
89,2015,South Africa,Sub-Saharan Africa,90,4.642,0.92049,0.33207,0.11973,0.27688
90,2015,Ghana,Sub-Saharan Africa,91,4.633,0.54558,0.42342,0.23087,0.40132
91,2015,Zimbabwe,Sub-Saharan Africa,92,4.61,0.271,0.25861,0.18987,0.33475
92,2015,India,Southern Asia,93,4.565,0.64499,0.39786,0.26475,0.51529
93,2015,Nepal,Southern Asia,94,4.514,0.35997,0.38282,0.32296,0.56874
94,2015,Ethiopia,Sub-Saharan Africa,95,4.512,0.19073,0.4345,0.24325,0.44055
95,2015,Sierra Leone,Sub-Saharan Africa,96,4.507,0.33024,0.4084,0.21488,0.0
96,2015,Kenya,Sub-Saharan Africa,97,4.419,0.36471,0.42215,0.37542,0.41435
97,2015,Armenia,Central and Eastern Europe,98,4.35,0.76821,0.19847,0.07855,0.7299
98,2015,Myanmar,Southeastern Asia,99,4.307,0.27108,0.44017,0.79588,0.48246
99,2015,Georgia,Central and Eastern Europe,100,4.297,0.7419,0.40577,0.05547,0.72926
100,2015,Malawi,Sub-Saharan Africa,101,4.292,0.01604,0.43054,0.33128,0.22562
101,2015,Sri Lanka,Southern Asia,102,4.271,0.83524,0.53726,0.40828,0.70806
102,2015,Cameroon,Sub-Saharan Africa,103,4.252,0.4225,0.49309,0.20618,0.23402
103,2015,Bulgaria,Central and Eastern Europe,104,4.218,1.01216,0.30587,0.11921,0.76649
104,2015,Egypt,Middle East and Northern Africa,105,4.194,0.8818,0.17288,0.11291,0.61712
105,2015,Mali,Sub-Saharan Africa,106,3.995,0.26074,0.38857,0.18798,0.20583
106,2015,Uganda,Sub-Saharan Africa,107,3.931,0.21102,0.45727,0.29066,0.33861
107,2015,Senegal,Sub-Saharan Africa,108,3.904,0.36498,0.36772,0.20843,0.4354
108,2015,Gabon,Sub-Saharan Africa,109,3.896,1.06024,0.31914,0.06822,0.43372
109,2015,Cambodia,Southeastern Asia,110,3.819,0.46038,0.66246,0.40359,0.61114
110,2015,Tanzania,Sub-Saharan Africa,111,3.781,0.2852,0.32878,0.34377,0.38215
111,2015,Guinea,Sub-Saharan Africa,112,3.656,0.17417,0.37725,0.28657,0.24009
112,2015,Ivory Coast,Sub-Saharan Africa,113,3.655,0.46534,0.46866,0.20165,0.15185
